Filter,,
,,
Sum - total_time,activity,
date,Walking,Total Result
2014-11-01,984.714,984.714
2014-11-02,1830.364,1830.364
2014-11-03,921.006,921.006
2014-11-04,1075.505,1075.505
2014-11-07,1123.292,1123.292
2014-11-10,542.936,542.936
2014-11-11,1030.649,1030.649
2014-11-12,3832.16,3832.16
2014-11-14,3359.385,3359.385
2015-03-21,876.52,876.52
2015-03-24,1310.541,1310.541
2015-03-27,937.824,937.824
2015-04-01,1420.74,1420.74
2015-04-04,4464.494,4464.494
2015-04-05,1693.467,1693.467
2015-04-08,1055.534,1055.534
2015-04-09,1400.186,1400.186
2015-04-11,2056.234,2056.234
2015-04-13,1055.87,1055.87
2015-04-18,812.204,812.204
2015-04-21,720.483,720.483
2015-04-24,3300.991,3300.991
2015-04-25,53085.187,53085.187
2015-04-26,1122.669,1122.669
2015-04-27,1455.043,1455.043
2015-05-02,923.763,923.763
2015-05-03,3208.402,3208.402
2015-05-05,1778.849,1778.849
2015-05-06,1148.435,1148.435
2015-05-09,3979.537,3979.537
2015-05-14,3121.856,3121.856
2015-05-16,2506.965,2506.965
2015-05-17,1890.308,1890.308
2015-05-19,1105.936,1105.936
2015-05-22,3606.955,3606.955
2015-05-23,2628.41,2628.41
2015-05-24,770.447,770.447
2015-05-26,1518.788,1518.788
2015-05-27,1100.461,1100.461
2015-05-29,938.39,938.39
2015-05-30,2190.304,2190.304
2015-05-31,1159.171,1159.171
2015-06-03,1270.911,1270.911
2015-06-06,1539.507,1539.507
2015-06-07,9628.184,9628.184
2015-06-10,3157.312,3157.312
2015-06-11,1971.159,1971.159
2015-06-13,6964.666,6964.666
2015-06-14,986.441,986.441
2015-06-16,1454.573,1454.573
2015-06-17,2418.248,2418.248
2015-06-19,1427.805,1427.805
2015-06-20,1225.725,1225.725
2015-06-25,980.04,980.04
2015-06-27,2844.447,2844.447
2015-07-01,1504.489,1504.489
2015-07-04,2855.252,2855.252
2015-07-05,2057.056,2057.056
2015-07-06,1067.278,1067.278
2015-07-10,1010.814,1010.814
2015-07-11,5311.464,5311.464
2015-07-12,830.496,830.496
2015-07-15,865.577,865.577
2015-07-17,1625.359,1625.359
2015-07-19,3139.114,3139.114
2015-07-20,1753.658,1753.658
2015-07-22,738.59,738.59
2015-07-23,1329.137,1329.137
2015-07-25,1466.327,1466.327
2015-07-27,1717.639,1717.639
2015-07-30,807.831,807.831
2015-08-02,928.684,928.684
2015-08-03,2379.899,2379.899
2015-08-07,3274.852,3274.852
2015-08-08,3342.423,3342.423
2015-08-10,703.645,703.645
2015-08-14,1881.847,1881.847
2015-08-15,1204.895,1204.895
2015-08-17,1840.372,1840.372
2015-08-28,1672.036,1672.036
2015-08-29,4235.741,4235.741
2015-09-02,1587.65,1587.65
2015-09-03,5283.463,5283.463
2015-09-05,1553.765,1553.765
2015-09-08,577.966,577.966
2015-09-14,2221.75,2221.75
2015-09-15,1031.047,1031.047
2015-09-16,1055.401,1055.401
2015-09-18,960.206,960.206
2015-09-20,1183.967,1183.967
2015-09-21,2172.584,2172.584
2015-09-23,960.588,960.588
2015-09-29,2119.925,2119.925
2015-10-06,545.339,545.339
2015-10-09,2008.762,2008.762
2015-10-10,1724.997,1724.997
2015-10-12,1011.754,1011.754
2015-10-16,1927.427,1927.427
2015-10-18,3793.977,3793.977
2015-10-21,1026.864,1026.864
2015-10-22,2025.875,2025.875
2015-10-23,307.716,307.716
2015-10-24,2121.145,2121.145
2015-10-25,2021.736,2021.736
2015-10-26,1122.967,1122.967
2015-10-27,1307.805,1307.805
2016-01-10,2722.029559832,2722.029559832
2016-01-11,781.842887,781.842887
2016-01-13,782.274225,782.274225
2016-01-17,5025.990926,5025.990926
2016-01-23,3555.505269,3555.505269
2016-01-28,1287.405492,1287.405492
2016-01-30,1874.634586,1874.634586
2016-02-09,797.235,797.235
2016-02-19,1483.704157,1483.704157
2016-02-20,4549.239443,4549.239443
2016-02-21,2343.720513,2343.720513
2016-02-23,1035.894,1035.894
2016-02-26,4008.693,4008.693
2016-02-27,2558.284886,2558.284886
2016-02-28,822.963,822.963
2016-03-01,1073.49,1073.49
2016-03-03,555.330802,555.330802
2016-03-04,963.051,963.051
2016-03-05,1097.015,1097.015
2016-03-08,883.650752,883.650752
2016-03-10,637.402,637.402
2016-03-12,1137.942687,1137.942687
2016-03-13,881.884643,881.884643
2016-03-16,987.102,987.102
2016-03-17,1772.815128,1772.815128
2016-06-12,11102.676233,11102.676233
2016-06-13,4910.294244,4910.294244
2016-06-16,1644.484,1644.484
2016-06-17,2155.986,2155.986
2016-06-18,4072.537,4072.537
2016-06-20,3630.038,3630.038
2016-06-22,1017.493,1017.493
2016-06-24,1724.42,1724.42
2016-06-26,5879.49,5879.49
2016-07-05,1524.609,1524.609
2016-07-06,2836.385,2836.385
2016-07-08,1016.883,1016.883
2016-07-10,4518.897,4518.897
2017-08-28,2169.868345666,2169.868345666
2017-09-02,1791.941,1791.941
2017-09-03,24900.824,24900.824
2017-09-09,1016.184,1016.184
2017-09-12,1717.717,1717.717
2017-09-13,9313.929901444,9313.929901444
2017-09-14,5737.834391774,5737.834391774
2017-09-15,10082.833,10082.833
2017-09-16,4589.629747942,4589.629747942
2017-09-17,4209.617142842,4209.617142842
2017-09-18,951.082,951.082
2017-09-23,3168.795,3168.795
2017-09-24,1.807150529,1.807150529
2017-10-01,1162.274,1162.274
2017-10-03,1147.318,1147.318
2017-10-08,4642.772865755,4642.772865755
2017-10-11,1272.638,1272.638
2017-10-13,2211.137,2211.137
2017-10-15,3097.265,3097.265
2017-10-20,2952.987352196,2952.987352196
2017-10-21,919.657,919.657
2017-10-22,4816.78,4816.78
2017-10-27,1720.259,1720.259
2017-10-28,1424.721,1424.721
2017-11-03,1014.195,1014.195
2017-11-05,3139.256,3139.256
2017-11-06,7165.307,7165.307
2017-11-07,1391.109,1391.109
2017-11-08,1021.926,1021.926
2017-11-10,1237.503,1237.503
2017-11-11,12267.823,12267.823
2017-11-12,3759.772,3759.772
2017-11-13,1088.774,1088.774
2017-11-14,2313.562,2313.562
2017-11-15,874.654,874.654
2017-11-16,1290.202,1290.202
2017-11-18,2096.809,2096.809
2017-11-19,3505.308,3505.308
2017-11-20,2473.871,2473.871
2017-11-21,959.079,959.079
2017-11-22,4876.472441012,4876.472441012
2017-11-29,10260,10260
2017-11-30,5220,5220
2017-12-01,600,600
2017-12-02,10719.649,10719.649
2017-12-03,12649.124,12649.124
2017-12-04,2100,2100
2017-12-05,3993.729,3993.729
2017-12-06,6060,6060
2017-12-07,1380,1380
2017-12-08,6488.636,6488.636
2017-12-09,3375.921,3375.921
2017-12-10,10827.746,10827.746
2017-12-11,6300,6300
2017-12-13,10488.612,10488.612
2017-12-14,3180,3180
2017-12-15,10440,10440
2017-12-16,9300,9300
2017-12-17,10758.624,10758.624
2017-12-18,3450.564,3450.564
2017-12-19,1904.688,1904.688
2017-12-20,1092.047,1092.047
2017-12-21,4010.116,4010.116
2017-12-22,6637.182,6637.182
2017-12-23,12810.008,12810.008
2017-12-24,720,720
2017-12-25,420,420
2017-12-26,2160,2160
2017-12-27,540,540
2017-12-28,66319.352,66319.352
2017-12-29,8009.286,8009.286
2017-12-30,4391.729305895,4391.729305895
2017-12-31,4744.087,4744.087
2018-01-01,540,540
2018-01-02,18700.788,18700.788
2018-01-03,4080,4080
2018-01-04,1620,1620
2018-01-05,5775.013,5775.013
2018-01-06,4954.531,4954.531
2018-01-08,2100,2100
2018-01-09,3900,3900
2018-01-10,2271.45,2271.45
2018-01-11,7538.351,7538.351
2018-01-12,1741.124,1741.124
2018-01-13,12135.206,12135.206
2018-01-14,2940,2940
2018-01-15,1827.173,1827.173
2018-01-16,2341.884,2341.884
2018-01-18,2520,2520
2018-01-19,3060,3060
2018-01-20,4062.958,4062.958
2018-01-21,7979.965,7979.965
2018-01-23,954.248,954.248
2018-01-24,2414.248,2414.248
2018-01-25,2916.22523162,2916.22523162
2018-01-26,7020,7020
2018-01-27,1740,1740
2018-01-28,1380,1380
2018-01-29,3349.813,3349.813
2018-01-30,2329.841,2329.841
2018-01-31,18604.804,18604.804
2018-02-01,2100,2100
2018-02-02,6541.32,6541.32
2018-02-04,7546.925,7546.925
2018-02-05,10680,10680
2018-02-06,4338.354,4338.354
2018-02-07,2460,2460
2018-02-08,4584.541,4584.541
2018-02-10,6798.099,6798.099
2018-02-12,5280,5280
2018-02-14,11380.73,11380.73
2018-02-15,2219.375,2219.375
2018-02-16,6060,6060
2018-02-17,960,960
2018-02-18,40620,40620
2018-02-19,4080,4080
2018-02-21,1295.653,1295.653
2018-02-22,15146.922,15146.922
2018-02-23,3120,3120
2018-02-24,4716.612,4716.612
2018-02-25,1187.955,1187.955
2018-02-26,4779.616,4779.616
2018-02-27,5253.114,5253.114
2018-03-02,1221.485,1221.485
2018-03-04,6195.228,6195.228
2018-03-05,5100,5100
2018-03-07,4069.522,4069.522
2018-03-09,12720,12720
2018-03-10,43035.521,43035.521
2018-03-11,2632.981,2632.981
2018-03-12,3312.613,3312.613
2018-03-13,4238.389,4238.389
2018-03-25,15979.119,15979.119
2018-03-26,1010.555,1010.555
2018-03-27,9446.037,9446.037
2018-03-30,938.966,938.966
2018-03-31,7730.944,7730.944
2018-04-01,53737.248,53737.248
2018-04-02,20663.469,20663.469
2018-04-05,2213.295,2213.295
2018-04-07,8491.549,8491.549
2018-04-08,7875.748,7875.748
2018-04-12,1068.537,1068.537
2018-04-13,4202.156,4202.156
2018-04-16,2893.131,2893.131
2018-04-17,2879.304,2879.304
2018-04-18,1945.856,1945.856
2018-04-19,2139.103,2139.103
2018-04-20,5053.096,5053.096
2018-04-21,11306.134,11306.134
2018-04-22,2871.831,2871.831
2018-04-24,1228.224,1228.224
2018-04-29,3249.653495575,3249.653495575
2018-04-30,1494.502,1494.502
2018-05-02,967.792,967.792
2018-05-04,1200.685,1200.685
2018-05-05,6437.74,6437.74
2018-05-06,1003.093,1003.093
2018-05-07,2312.994,2312.994
2018-05-08,2097.734,2097.734
2018-05-09,1978.969,1978.969
2018-05-10,1140.585,1140.585
2018-05-11,1797.396,1797.396
2018-05-12,2925.991,2925.991
2018-05-13,1237.119,1237.119
2018-05-14,1006.162,1006.162
2018-05-15,3021.171,3021.171
2018-05-17,942.914,942.914
2018-05-19,2635.127,2635.127
2018-05-20,1637.296,1637.296
2018-05-24,3215.999,3215.999
2018-05-26,10277.684,10277.684
2018-05-27,1111.153,1111.153
2018-05-28,4724.287,4724.287
2018-05-29,3168.19,3168.19
2018-05-30,1541.134,1541.134
2018-05-31,919.501,919.501
2018-06-01,1177.916,1177.916
2018-06-02,3093.28,3093.28
2018-06-07,974.006,974.006
2018-06-09,2375.378,2375.378
2018-06-10,2849.347,2849.347
2018-06-11,1045.447,1045.447
2018-06-12,1001.311,1001.311
2018-06-13,1527.904661989,1527.904661989
2018-06-14,2076.254,2076.254
2018-06-15,1016.156,1016.156
2018-06-16,2556.233,2556.233
2018-06-17,1007.425,1007.425
2018-06-18,1669.095,1669.095
2018-06-19,945.919,945.919
2018-06-20,3176.338,3176.338
2018-06-21,910.05,910.05
2018-06-22,907.888,907.888
2018-06-23,3055.165,3055.165
2018-06-24,8671.958,8671.958
2018-06-27,929.548913386,929.548913386
2018-06-28,932.655,932.655
2018-06-29,5644.383,5644.383
2018-06-30,5397.43,5397.43
2018-07-01,1191.946,1191.946
2018-07-06,4714.542608174,4714.542608174
2018-07-08,1663.175,1663.175
2018-07-09,17867.344,17867.344
2018-07-10,936.341,936.341
2018-07-12,4378.048600445,4378.048600445
2018-07-13,929.707237288,929.707237288
2018-07-14,9669.339,9669.339
2018-07-15,4357.797,4357.797
2018-07-16,1674.13,1674.13
2018-07-18,19453.3,19453.3
2018-07-20,1523.006,1523.006
2018-07-21,1312.353,1312.353
2018-07-23,1965.927,1965.927
2018-07-24,3800.376293979,3800.376293979
2018-07-25,987.060438329,987.060438329
2018-07-27,2234.679,2234.679
2018-07-28,6106.403,6106.403
2018-07-29,6293.621,6293.621
2018-07-30,2541.895,2541.895
2018-07-31,3093.635,3093.635
2018-08-02,2028.054,2028.054
2018-08-03,3314.691,3314.691
2018-08-04,4288.403,4288.403
2018-08-09,232.396,232.396
2018-08-10,2575.201,2575.201
2018-08-11,1156.459,1156.459
2018-08-15,1246.237666381,1246.237666381
2018-08-18,6063.933,6063.933
2018-08-19,1279.093,1279.093
2018-08-20,987.661,987.661
2018-08-21,782.951,782.951
2018-08-23,928.928,928.928
2018-08-24,5140.98,5140.98
2018-08-25,5785.586,5785.586
2018-08-26,1404.812,1404.812
2018-08-27,1348.535,1348.535
2018-08-28,3941.765,3941.765
2018-08-30,980.959,980.959
2018-08-31,1141.486,1141.486
2018-09-02,687.924,687.924
2018-09-03,2242.073,2242.073
2018-09-05,1292.654,1292.654
2018-09-06,2322.294,2322.294
2018-09-07,6629.604,6629.604
2018-09-08,1317.833,1317.833
2018-09-10,2168.645,2168.645
2018-09-11,1132.647,1132.647
2018-09-12,1188.082,1188.082
2018-09-13,1409.542,1409.542
2018-09-15,2743.583588815,2743.583588815
2018-09-17,2865.892,2865.892
2018-09-18,6004.733,6004.733
2018-09-19,7360.626,7360.626
2018-09-20,3653.917,3653.917
2018-09-21,3580.578,3580.578
2018-09-22,3493.62,3493.62
2018-09-25,963.205,963.205
2018-09-26,5279.207,5279.207
2018-09-27,2471.965,2471.965
2018-09-28,1000.038,1000.038
2018-09-30,1987.478,1987.478
2018-10-01,4516.982,4516.982
2018-10-02,1147.827,1147.827
2018-10-04,2210.328,2210.328
2018-10-05,987.092,987.092
2018-10-06,10209.303157591,10209.303157591
2018-10-07,3626.147,3626.147
2018-10-12,1800.566,1800.566
2018-10-13,4277.731,4277.731
2018-10-14,4864.248,4864.248
2018-10-15,934.675,934.675
2018-10-16,1766.603,1766.603
2018-10-17,2792.785,2792.785
2018-10-18,2554.741,2554.741
2018-10-19,2596.94,2596.94
2018-10-20,3360.204738811,3360.204738811
2018-10-21,3423.659,3423.659
2018-10-22,967.806,967.806
2018-10-23,1160.097,1160.097
2018-10-24,1281.204,1281.204
2018-10-26,1353.009,1353.009
2018-10-28,13413.109075549,13413.109075549
2018-10-29,2529.766711264,2529.766711264
2018-10-30,3651.495,3651.495
2018-10-31,1574.362,1574.362
2018-11-03,4565.207451707,4565.207451707
2018-11-04,945.928,945.928
2018-11-05,1402.33617162,1402.33617162
2018-11-10,4952.91243514,4952.91243514
2018-11-11,4427.116,4427.116
2018-11-12,1457.563,1457.563
2018-11-13,3820.037,3820.037
2018-11-14,4028.278,4028.278
2018-11-15,3061.907,3061.907
2018-11-16,2949.359,2949.359
2018-11-17,7795.18,7795.18
2018-11-18,5193.16,5193.16
2018-11-19,1968.552,1968.552
2018-11-21,1420.09,1420.09
2018-11-22,2884.003,2884.003
2018-11-23,1023.141,1023.141
2018-11-24,6850.204,6850.204
2018-11-25,3436.787,3436.787
2018-11-27,1629.354,1629.354
2018-11-29,2260.328,2260.328
2018-11-30,792.671,792.671
2018-12-01,5147.083,5147.083
2018-12-03,1102.755,1102.755
2018-12-05,1069.27,1069.27
2018-12-09,1175.552,1175.552
2018-12-13,1265.91,1265.91
2018-12-14,1052.283,1052.283
2018-12-19,1029.101,1029.101
2018-12-21,3645.574,3645.574
2018-12-22,8165.482818208,8165.482818208
2018-12-23,3683.979,3683.979
2018-12-24,3366.322,3366.322
2018-12-25,1857.184099448,1857.184099448
2018-12-28,1081.553,1081.553
2018-12-29,4524.367,4524.367
2018-12-30,9129.16,9129.16
2018-12-31,4166.285,4166.285
2019-01-01,993.266,993.266
2019-01-02,2984.66,2984.66
2019-01-03,6342.805,6342.805
2019-01-04,3966.211,3966.211
2019-01-05,5287.632,5287.632
2019-01-06,10370.683,10370.683
2019-01-07,4208.577,4208.577
2019-01-09,2151.337,2151.337
2019-01-11,2592.196,2592.196
2019-01-12,5937.713726897,5937.713726897
2019-01-13,4054.358,4054.358
2019-01-14,1239.502,1239.502
2019-01-15,1163.645,1163.645
2019-01-16,1342.174,1342.174
2019-01-17,1993.05,1993.05
2019-01-18,1778.574,1778.574
2019-01-27,2794.428,2794.428
2019-01-28,944.558,944.558
2019-01-29,1282.141,1282.141
2019-01-31,1304.017,1304.017
2019-02-02,6465.86885024,6465.86885024
2019-02-03,2950.914,2950.914
2019-02-11,1236.543,1236.543
2019-02-12,1912.695,1912.695
2019-02-13,954.594,954.594
2019-02-14,3022.183,3022.183
2019-02-15,2029.328,2029.328
2019-02-16,6211.276,6211.276
2019-02-17,13027.412,13027.412
2019-02-18,9371.120974212,9371.120974212
2019-02-20,13138.452,13138.452
2019-02-21,11443.021,11443.021
2019-02-22,14858.068404421,14858.068404421
2019-02-23,7187.45204872,7187.45204872
2019-02-24,8332.499,8332.499
2019-02-25,7797.614427879,7797.614427879
2019-02-28,1384.821,1384.821
2019-03-01,1153.874,1153.874
2019-03-02,3370.598087052,3370.598087052
2019-03-03,9955.851408548,9955.851408548
2019-03-04,1032.315,1032.315
2019-03-07,2074.615,2074.615
2019-03-08,2092.924193195,2092.924193195
2019-03-09,4363.749,4363.749
2019-03-10,9920.838,9920.838
2019-03-12,4476.852,4476.852
2019-03-13,1204.561773933,1204.561773933
2019-03-14,1264.987,1264.987
2019-03-16,2489.758,2489.758
2019-03-17,1041.249,1041.249
2019-03-20,2105.943,2105.943
2019-03-21,2222.014,2222.014
2019-03-23,1187.255,1187.255
2019-03-24,2237.382,2237.382
2019-03-28,1282.496,1282.496
2019-03-29,20088.928,20088.928
2019-03-30,4185.828,4185.828
2019-03-31,5601.162,5601.162
2019-04-01,1728.981,1728.981
2019-04-02,1449.276,1449.276
2019-04-03,4658.699,4658.699
2019-04-04,1079.623,1079.623
2019-04-05,6366.663,6366.663
2019-04-06,1195.97,1195.97
2019-04-07,3014.863,3014.863
2019-04-08,5152.933,5152.933
2019-04-09,1132.121,1132.121
2019-04-10,1628.796,1628.796
2019-04-11,6934.200642246,6934.200642246
2019-04-12,2978.571,2978.571
2019-04-14,1101.897,1101.897
2019-04-15,17676.844,17676.844
2019-04-16,12624.903057385,12624.903057385
2019-04-17,2076.57,2076.57
2019-04-18,1216.177,1216.177
2019-04-19,1302.975,1302.975
2019-04-21,7783.824,7783.824
2019-04-22,944.804,944.804
2019-04-24,1127.328054532,1127.328054532
2019-04-25,990.162,990.162
2019-04-26,3163.189,3163.189
2019-04-27,3720.316,3720.316
2019-04-28,1461.78,1461.78
2019-04-29,1532.764114627,1532.764114627
2019-04-30,2298.917,2298.917
2019-05-01,2559.501,2559.501
2019-05-02,1867.31,1867.31
2019-05-04,5629.683,5629.683
2019-05-05,3924.839,3924.839
2019-05-06,1307.954,1307.954
2019-05-08,970.603,970.603
2019-05-09,1294.709004639,1294.709004639
2019-05-10,2590.803,2590.803
2019-05-11,2294.516,2294.516
2019-05-12,2025.232,2025.232
2019-05-15,1395.400173319,1395.400173319
2019-05-18,2578.423,2578.423
2019-05-19,1343.065969555,1343.065969555
2019-05-21,1919.023721805,1919.023721805
2019-05-22,1421.615,1421.615
2019-05-24,1412.45,1412.45
2019-05-25,6759.677,6759.677
2019-05-29,4843.098,4843.098
2019-05-30,1093.302,1093.302
2019-06-01,2642.588333496,2642.588333496
2019-06-07,972.56,972.56
2019-06-14,914.966,914.966
2019-06-15,2721.437,2721.437
2019-06-16,2744.84,2744.84
2019-06-21,943.072,943.072
2019-06-22,7027.960289252,7027.960289252
2019-06-24,1437.620360147,1437.620360147
2019-06-28,2046.1,2046.1
2019-06-29,3844.173,3844.173
2019-07-03,1404.638,1404.638
2019-07-05,2318.048,2318.048
2019-07-06,7535.31738752,7535.31738752
2019-07-10,1932.200578132,1932.200578132
2019-07-11,2182.31,2182.31
2019-07-14,1465.314,1465.314
2019-07-26,2102.824,2102.824
2019-07-27,1536.187,1536.187
2019-07-31,1341.247174697,1341.247174697
2019-08-02,1909.003025972,1909.003025972
2019-08-04,4065.49836387,4065.49836387
2019-08-06,2330.845,2330.845
2019-08-11,926.042,926.042
2019-08-15,919.681904616,919.681904616
2019-08-18,1036.438,1036.438
2019-08-20,2340.645,2340.645
2019-08-23,1503.784038243,1503.784038243
2019-08-24,7589.446289905,7589.446289905
2019-08-25,2141.239,2141.239
2019-08-27,3172.654,3172.654
2019-08-31,351.928,351.928
2019-09-02,1374.012716567,1374.012716567
2019-09-03,1435.507,1435.507
2019-09-05,915.718,915.718
2019-09-08,3747.696532019,3747.696532019
2019-09-10,1722.581,1722.581
2019-09-11,187.499,187.499
2019-09-12,1049.375,1049.375
2019-09-14,4137.378,4137.378
2019-09-19,1053.195,1053.195
2019-09-20,910.621,910.621
2019-09-22,1310.962,1310.962
2019-09-25,3502.924820709,3502.924820709
2019-09-26,4076.767,4076.767
2019-09-27,1029.262822022,1029.262822022
2019-09-29,1107.311,1107.311
2019-09-30,1845.533,1845.533
2019-10-01,5994.751196108,5994.751196108
2019-10-02,6834.19,6834.19
2019-10-03,3565.698,3565.698
2019-10-04,3710.668,3710.668
2019-10-05,1614.983,1614.983
2019-10-07,1077.149,1077.149
2019-10-08,2070.753,2070.753
2019-10-09,1500.144484212,1500.144484212
2019-10-10,2103.164950237,2103.164950237
2019-10-11,1547.772474697,1547.772474697
2019-10-12,3538.333,3538.333
2019-10-13,3172.458,3172.458
2019-10-16,1040.557,1040.557
2019-10-19,3289.269,3289.269
2019-10-20,1176.796,1176.796
2019-10-21,4539.425079223,4539.425079223
2019-10-22,1277.57,1277.57
2019-10-23,970.853349908,970.853349908
2019-10-24,2191.591,2191.591
2019-10-25,907.459,907.459
2019-10-26,2201.78,2201.78
2019-10-27,2779.749,2779.749
2019-10-28,2934.816141219,2934.816141219
2019-10-30,1188.316226538,1188.316226538
2019-11-01,3464.910896517,3464.910896517
2019-11-02,1228.738206848,1228.738206848
2019-11-04,1104.559794876,1104.559794876
2019-11-05,1372.329146099,1372.329146099
2019-11-06,1550.722083578,1550.722083578
2019-11-11,1386.656236073,1386.656236073
2019-11-12,2704.115500729,2704.115500729
Total Result,2350021.57651044,2350021.57651044
